Trait,SNPs,Model,R2,RMSE,PearsonR,Source
FD,100,Lasso,0.3524,2.1161,0.6014,res/base/FD/results.txt
FD,1000,XGBoost,0.3684,2.0899,0.6103,res/base/FD/results.txt
FD,3000,S2SR,0.326,1.6955,0.5846,output/evaluate_20250626_140407/FD/results.txt
FD,5000,XGBoost,0.4191,2.0042,0.6519,res/base/FD/results.txt
FD,7000,XGBoost,0.4319,1.982,0.6703,res/base/FD/results.txt
FHB,100,RandomForest,0.1583,0.0223,0.405,res/base/FHB/results.txt
FHB,1000,S2SR,0.1864,0.0196,0.4319,output/evaluate_20250626_140407/FHB/results.txt
FHB,3000,Lasso,0.155,0.0224,0.3951,res/base/FHB/results.txt
FHB,5000,Lasso,0.1848,0.022,0.4304,res/base/FHB/results.txt
FHB,7000,Lasso,0.1683,0.0222,0.4141,res/base/FHB/results.txt
Mature,100,Lasso,0.2704,1.3221,0.5372,res/base/Mature/results.txt
Mature,1000,XGBoost,0.3233,1.2733,0.574,res/base/Mature/results.txt
Mature,3000,LightGBM,0.3226,1.2739,0.5751,res/base/Mature/results.txt
Mature,5000,XGBoost,0.3278,1.269,0.5781,res/base/Mature/results.txt
Mature,7000,XGBoost,0.308,1.2876,0.558,res/base/Mature/results.txt
cold,100,Lasso,0.1294,0.1246,0.3701,res/base/cold/results.txt
cold,1000,S2SR,0.2482,0.1167,0.4992,output/evaluate_20250626_140407/cold/results.txt
cold,3000,XGBoost,0.2556,0.1152,0.5082,res/base/cold/results.txt
cold,5000,XGBoost,0.262,0.1147,0.5135,res/base/cold/results.txt
cold,7000,RandomForest,0.2409,0.1163,0.4931,res/base/cold/results.txt
gns,100,S2SR,0.2402,4.2657,0.5055,output/evaluate_20250626_140407/gns/results.txt
gns,1000,S2SR,0.2947,4.1096,0.5552,output/evaluate_20250626_140407/gns/results.txt
gns,3000,S2SR,0.3164,4.046,0.5742,output/evaluate_20250626_140407/gns/results.txt
gns,5000,XGBoost,0.3292,3.9295,0.5837,res/base/gns/results.txt
gns,7000,RandomForest,0.3263,3.9379,0.5749,res/base/gns/results.txt
headingdate,100,Lasso,0.3099,2.3454,0.5575,res/base/headingdate/results.txt
headingdate,1000,XGBoost,0.368,2.2445,0.6083,res/base/headingdate/results.txt
headingdate,3000,LightGBM,0.3266,2.3167,0.5743,res/base/headingdate/results.txt
headingdate,5000,XGBoost,0.3363,2.3,0.5809,res/base/headingdate/results.txt
